product_id,product_name,category,brand,price,rating,num_reviews,discount_percent,availability,scraped_date,discounted_price
PROD_0001,HP Plus 8,Sports,Sony,320.47709448044867,1.6239780813448106,330,22.96244459829336,In Stock,2025-06-29 06:28:37.173834,246.88771921015535
PROD_0002,Dell Ultra 6,Sports,Apple,1446.7775568109812,4.754210836063001,385,9.091248360355031,In Stock,2025-06-25 06:28:37.174168,1315.2474158994182
PROD_0003,Apple Standard 9,Electronics,Nike,1227.5872604975352,1.5579754426081673,475,48.68777594207296,In Stock,2025-06-07 06:28:37.174292,629.9023256130637
PROD_0004,HP Ultra 7,Home & Garden,Dell,938.8581575634801,4.439761626945282,646,8.526206184364577,In Stock,2025-07-03 06:28:37.174408,858.8091752708914
PROD_0005,Samsung Plus 2,Clothing,Samsung,41.77284191822625,1.923575302488596,91,22.007624686980066,In Stock,2025-06-08 06:28:37.174518,32.57963164777753
PROD_0006,Dell Ultra 1,Home & Garden,Apple,1328.419345864424,2.246844304357644,389,10.397083143409441,In Stock,2025-06-08 06:28:37.174623,1190.302481981764
PROD_0007,HP Max 2,Clothing,LG,1854.0511429296505,3.9090879834256835,270,4.424625102595975,In Stock,2025-06-12 06:28:37.174728,1772.0163306446175
PROD_0008,LG Standard 2,Sports,Dell,719.9391201202427,2.123738038749523,379,13.799959101127168,In Stock,2025-06-24 06:28:37.174864,620.5878159906345
PROD_0009,Samsung Pro 7,Electronics,Dell,795.8142211693837,2.1739526988721525,62,40.77307142274171,In Stock,2025-07-04 06:28:37.174981,471.3363203796552
PROD_0010,Nike Pro 5,Clothing,HP,1305.6432807488695,4.659838702175123,200,31.164906341377897,In Stock,2025-06-21 06:28:37.175087,898.7407751509907
PROD_0011,HP Standard 3,Home & Garden,Dell,556.6963680502276,3.2449737033908046,738,5.9797122969150855,In Stock,2025-07-06 06:28:37.175241,523.4075268734485
PROD_0012,Sony Max 7,Books,Samsung,1424.2191504747168,1.4435632832473253,891,5.394571349665222,In Stock,2025-06-30 06:28:37.175351,1347.3886322267624
PROD_0013,Samsung Plus 4,Sports,HP,1212.7905847628563,3.1593643652066925,540,11.439908274581123,In Stock,2025-06-10 06:28:37.175458,1074.0484543032294
PROD_0014,Nike Plus 2,Clothing,Sony,598.3110348170509,1.4219770393210824,795,40.18360384495573,In Stock,2025-06-07 06:28:37.175557,357.88809882551203
PROD_0015,LG Ultra 7,Home & Garden,Samsung,642.8269151940091,1.440207698110707,376,32.38450602706811,In Stock,2025-06-24 06:28:37.175656,434.65059409938925
PROD_0016,Samsung Ultra 7,Books,Samsung,974.8116430043766,3.7697441315610813,233,16.8807585701814,Out of Stock,2025-06-15 06:28:37.175767,810.2560430347892
PROD_0017,Dell Pro 4,Electronics,LG,1943.8463446147118,4.849789179768445,509,34.815213641989416,In Stock,2025-07-02 06:28:37.175891,1267.092086865098
PROD_0018,Samsung Pro 1,Clothing,Apple,827.9636565032803,1.1322029316021935,735,45.41329429833269,In Stock,2025-07-05 06:28:37.176012,451.95808449220925
